,product_category,product_id
0,blazerscoatsjackets,01DTJCERF6F4NRZ2WSJFFA1EYS
1,shoe,01DTJCERF6F4NRZ2WSJFFA1EYS
2,onepiece,01DVPBJ6464YKYGVAE0A1HMKGN
3,shoe,01DVPBJ6464YKYGVAE0A1HMKGN
4,shoe,01DPETNS8DB4MAR29ER6ESA7XA
5,onepiece,01DPETNS8DB4MAR29ER6ESA7XA
6,blazerscoatsjackets,01DPETNS8DB4MAR29ER6ESA7XA
7,top,01DPETNS8DB4MAR29ER6ESA7XA
8,onepiece,01DT50ZST2PX9C1KKZA4P73Q5Q
9,sweater,01DT50ZST2PX9C1KKZA4P73Q5Q
10,onepiece,01DVCQRRX4QYJV20667ZK52S82
11,bottom,01DVCQRRX4QYJV20667ZK52S82
12,blazerscoatsjackets,01DPER9H4NMHGZXJTCWKN79N53
13,top,01DPER9H4NMHGZXJTCWKN79N53
14,shoe,01DVMERT64RSJQBBJS9973N7HF
15,bottom,01DVMERT64RSJQBBJS9973N7HF
16,top,01DS3P3NPXE2R3SFYNJNMCMSGZ
17,bottom,01DS3P3NPXE2R3SFYNJNMCMSGZ
18,shoe,01DPGS2915ZZY5BGMZPVB0Z3AN
19,top,01DPGS2915ZZY5BGMZPVB0Z3AN
20,bottom,01DPGS2915ZZY5BGMZPVB0Z3AN
21,shoe,01DPGS2915ZZY5BGMZPVB0Z3AN
22,onepiece,01DVPM8NMPDP0PEB3AH6MZXTCF
23,bottom,01DVPM8NMPDP0PEB3AH6MZXTCF
24,accessory,01DVMG18KSHJ74RY99Q8XYKPVD
25,bottom,01DVMG18KSHJ74RY99Q8XYKPVD
26,accessory,01DPETFFTSDHQ66H03T0F58NX7
27,shoe,01DPETFFTSDHQ66H03T0F58NX7
28,top,01DPETFFTSDHQ66H03T0F58NX7
29,top,01DPETFFTSDHQ66H03T0F58NX7
30,top,01DPETFFTSDHQ66H03T0F58NX7
31,bottom,01DPETFFTSDHQ66H03T0F58NX7
32,accessory,01DPESWQ02NWKBDKA07T5ATPXV
33,top,01DPESWQ02NWKBDKA07T5ATPXV
34,sweater,01DPGT6F3DFT5E371X1MB9YMC4
35,onepiece,01DPGT6F3DFT5E371X1MB9YMC4
36,sweater,01DTMYKXRM898RSTAYY28JJSSS
37,top,01DTMYKXRM898RSTAYY28JJSSS
38,bottom,01DPERKES7R7ZJCJ9HYWKTS528
39,sweater,01DPERKES7R7ZJCJ9HYWKTS528
40,bottom,01DPGTXD3HEJ83GAWGBNB0PV92
41,bottom,01DPGTXD3HEJ83GAWGBNB0PV92
42,top,01DS3R2WW4HG3Y6XMSW3FP1MFA
43,top,01DS3R2WW4HG3Y6XMSW3FP1MFA
44,bottom,01DPES95BX86GKMS1ZSJP1CS83
45,sweater,01DPES95BX86GKMS1ZSJP1CS83
46,blazerscoatsjackets,01DVRR8RT6XFF8Z7C1MB7A16Z8
47,accessory,01DVRR8RT6XFF8Z7C1MB7A16Z8
48,accessory,01DPGXJXDY2WVT7AB3Q9YR8ZJT
49,shoe,01DPGXJXDY2WVT7AB3Q9YR8ZJT
50,top,01DPGXJXDY2WVT7AB3Q9YR8ZJT
51,top,01DPGXJXDY2WVT7AB3Q9YR8ZJT
52,bottom,01DPGXJXDY2WVT7AB3Q9YR8ZJT
53,blazerscoatsjackets,01DPGXJXDY2WVT7AB3Q9YR8ZJT
54,top,01DVRR6FFEE96YXGAVD399Y8VP
55,onepiece,01DVRR6FFEE96YXGAVD399Y8VP
56,accessory,01DTJ8DQ5SQYBS5HX6TDH2BSJP
57,shoe,01DTJ8DQ5SQYBS5HX6TDH2BSJP
58,top,01DTJ8DQ5SQYBS5HX6TDH2BSJP
59,bottom,01DTJ8DQ5SQYBS5HX6TDH2BSJP
60,top,01DT51281DZCVH5KSYAMQA03R8
61,bottom,01DT51281DZCVH5KSYAMQA03R8
62,shoe,01DPGXFHKP8MA3F81T2DG319GH
63,bottom,01DPGXFHKP8MA3F81T2DG319GH
64,sweater,01DS48RF5XHBDJM9YSC660YR14
65,blazerscoatsjackets,01DS48RF5XHBDJM9YSC660YR14
66,bottom,01DS48RF5XHBDJM9YSC660YR14
67,top,01DS48RF5XHBDJM9YSC660YR14
68,sweater,01DS48RF5XHBDJM9YSC660YR14
69,shoe,01DS48RF5XHBDJM9YSC660YR14
70,bottom,01DPER5W0953YAH19AA4XDV00F
71,blazerscoatsjackets,01DPER5W0953YAH19AA4XDV00F
72,shoe,01DPER5W0953YAH19AA4XDV00F
73,bottom,01DPER5W0953YAH19AA4XDV00F
74,bottom,01DVRH4Y8ZB8YTPTZTQZKPPV69
75,top,01DVRH4Y8ZB8YTPTZTQZKPPV69
76,shoe,01DTJ8G50MTEAZ269BY9PDK0MC
77,bottom,01DTJ8G50MTEAZ269BY9PDK0MC
78,bottom,01DPESC70Q027MGKH56D1JNJHX
79,shoe,01DPESC70Q027MGKH56D1JNJHX
80,top,01DVRQECV7C5A5HP72PC1N5VVZ
81,top,01DVRQECV7C5A5HP72PC1N5VVZ
82,blazerscoatsjackets,01DVCSC1S7686AZAWWGN3RKH80
83,sweatshirthoodie,01DVCSC1S7686AZAWWGN3RKH80
84,shoe,01DVRHDWGHX8FG6VH1WFKET1N5
85,top,01DVRHDWGHX8FG6VH1WFKET1N5
86,bottom,01DVPC197YKNS4QNR3HB9Z0WE5
87,bottom,01DVPC197YKNS4QNR3HB9Z0WE5
88,shoe,01DVP8HWCYG3AP0Z0ZJFVME4W7
89,accessory,01DVP8HWCYG3AP0Z0ZJFVME4W7
90,shoe,01DT0DHZZKZ459GTEM63A3J7DT
91,top,01DT0DHZZKZ459GTEM63A3J7DT
92,shoe,01DVPMPVY6EMYDH4GSV9EHXTFG
93,bottom,01DVPMPVY6EMYDH4GSV9EHXTFG
94,sweatshirthoodie,01DT50Y8ZF07AGZBBMQER9MB9X
95,top,01DT50Y8ZF07AGZBBMQER9MB9X
96,accessory,01DVPPBZAPMTRXPSFXA7CJJ2W3
97,top,01DVPPBZAPMTRXPSFXA7CJJ2W3
98,top,01DT513RRYT3SKH6X25G5VCH6B
99,bottom,01DT513RRYT3SKH6X25G5VCH6B
100,bottom,01DPD9MVZAPGVX5P3AY7Y53X9V
101,onepiece,01DPD9MVZAPGVX5P3AY7Y53X9V
102,accessory,01DPGV907RVE6WXD00BN285VQV
103,top,01DPGV907RVE6WXD00BN285VQV
104,sweatshirthoodie,01DPGV907RVE6WXD00BN285VQV
105,shoe,01DPGV907RVE6WXD00BN285VQV
106,onepiece,01DT511MD0Y4H7DZCJTSE2AZQW
107,top,01DT511MD0Y4H7DZCJTSE2AZQW
108,sweater,01DWJ9VQESDPPDK4MVDM2R15CV
109,top,01DWJ9VQESDPPDK4MVDM2R15CV
110,sweater,01DVBR574EM61N3H0J8HAR3F8H
111,shoe,01DVBR574EM61N3H0J8HAR3F8H
112,bottom,01DT37D30T21NTNYMQD8MZ13PJ
113,sweatshirthoodie,01DT37D30T21NTNYMQD8MZ13PJ
114,sweater,01DWJCBPQ8R094AEN2NMJE78BF
115,onepiece,01DWJCBPQ8R094AEN2NMJE78BF
116,onepiece,01DWJCRNW32AK8X4YGYYVDPP2D
117,top,01DWJCRNW32AK8X4YGYYVDPP2D
118,accessory,01DVVFTSXXB8V4QRX19D8Q03GJ
119,sweater,01DVVFTSXXB8V4QRX19D8Q03GJ
120,blazerscoatsjackets,01DV6HA09G19TFQ7SSM7BXF5BX
121,shoe,01DV6HA09G19TFQ7SSM7BXF5BX
